## dioPeriod = 1.0
## startTime = 1509940384.27
## numMotes = 9
## otfHousekeepingPeriod = 5.0
## slotframeLength = 101
## squareSide = 2.0
## cpuID = None
## sixtopPdrThreshold = 1.5
## slotDuration = 0.01
## sixtopNoHousekeeping = 0
## pkPeriodVar = 0.05
## numCyclesPerRun = 100
## numRuns = 2
## otfThreshold = 8
## sixtopNoRemoveWorstCell = 0
## burstTimestamp = 20
## slotLength = 3000
## simDataDir = simData
## numChans = 16
## minRssi = -97
## noInterference = 0
## numPacketsBurst = 5
## gui = True
## pkPeriod = None
## combinationKeys = ['numMotes', 'otfThreshold']
## sixtopHousekeepingPeriod = 1.0


# appGenerated appReachesDagroot appRelayed aveHops aveLatency aveQueueDelay chargeConsumed collidedTxs cycle droppedAppFailedEnqueue droppedMacRetries droppedNoRoute droppedNoTxCells droppedQueueFull effectiveCollidedTxs numRxCells numTx numTxCells otfAdd otfRemove probableCollisions rplChurnParentSet rplChurnPrefParent rplChurnRank rplRxDIO rplTxDIO runNum scheduleCollisions topRxRelocatedCells topTxRelocatedBundles topTxRelocatedCells txQueueFill
             0                 0          0       0          0             0              0           0    42                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    43                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    44                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    45                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    46                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    47                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    48                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    49                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    50                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    51                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    52                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    53                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    54                       0                 0              0                0                0                    0          0     0          0      5         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    55                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    56                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    57                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    58                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    59                       0                 0              0                0                0                    0          0     0          0      4         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    60                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    61                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    62                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    63                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    64                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    65                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    66                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    67                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    68                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    69                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    70                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    71                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    72                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    73                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    74                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    75                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    76                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    77                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    78                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    79                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    80                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    81                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    82                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    83                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    84                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    85                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    86                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    87                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    88                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    89                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    90                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    91                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    92                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    93                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    94                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    95                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    96                       0                 0              0                0                0                    0          0     0          0      0         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    97                       0                 0              0                0                0                    0          0     0          0      3         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    98                       0                 0              0                0                0                    0          0     0          0      1         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
             0                 0          0       0          0             0              0           0    99                       0                 0              0                0                0                    0          0     0          0      2         0                  0                 0                  0            0       35        9      1                  0                   0                     0                   0           0
#pos runNum=1 mote id: 0 mote x,y coordinate: (1.00000,1.00000) mote-rank: 256 mote id: 1 mote x,y coordinate: (0.95406,1.72024) mote-rank: 256 mote id: 2 mote x,y coordinate: (0.76564,0.33876) mote-rank: 1280 mote id: 3 mote x,y coordinate: (1.57503,0.34719) mote-rank: 824 mote id: 4 mote x,y coordinate: (1.56832,1.21648) mote-rank: 768 mote id: 5 mote x,y coordinate: (1.44865,0.66995) mote-rank: 256 mote id: 6 mote x,y coordinate: (0.81605,0.97428) mote-rank: 768 mote id: 7 mote x,y coordinate: (1.92642,1.78089) mote-rank: 256 mote id: 8 mote x,y coordinate: (0.81748,1.63039) mote-rank: 256
#Printing linksssss runNum=1 8-Falselink
#Printing linksssss runNum=1 8-Falselink
#Printing linksssss runNum=1 8-Falselink
#Printing linksssss runNum=1 8-Falselink
#Printing linksssss runNum=1 8-Falselink
#Printing linksssss runNum=1 8-Falselink
#Printing linksssss runNum=1 8-Falselink
#Printing linksssss runNum=1 8-Falselink
#Printing linksssss runNum=1 8-Falselink
#Printing linksssss runNum=1 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=1 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=1 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=1 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=1 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=1 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=1 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=1 moteid:8-mote-state - False- motes_timeslot-1link
#Printing linksssss runNum=1 moteid:8-mote-state - False- motes_timeslot-1link
#Printing links runNum=1 4-7--103.981014162link 7-2--98.7908191648link 6-2--109.15753793link 3-8--108.463758519link 2-7--98.7908191648link 3-2--102.564700027link 0-2--93.5619258252link 8-7--110.889241269link 0-7--106.84334991link 5-0--98.680897279link 2-8--99.1797014709link 4-6--104.517800052link 5-8--117.758640072link 4-0--77.9551385327link 6-3--102.093759175link 6-8--85.4924227339link 5-6--81.8863391424link 4-3--83.5610597895link 7-0--106.84334991link 7-3--118.822087525link 7-1--98.4743945222link 0-4--77.9551385327link 4-1--96.2333915468link 0-6--70.3279969234link 0-5--98.680897279link 7-6--83.8701372733link 5-7--85.7797495513link 2-5--88.6818851282link 0-3--85.1155692349link 4-8--79.228724215link 6-4--104.517800052link 3-1--113.085176853link 3-4--83.5610597895link 5-3--79.0966505202link 5-4--86.4804141294link 1-3--113.085176853link 8-6--85.4924227339link 4-5--86.4804141294link 3-0--85.1155692349link 1-5--106.323612083link 1-6--95.4541122012link 2-1--121.660957325link 0-8--107.77724418link 5-1--106.323612083link 3-7--118.822087525link 3-6--102.093759175link 2-3--102.564700027link 8-3--108.463758519link 8-0--107.77724418link 7-5--85.7797495513link 1-8--97.8992985342link 2-0--93.5619258252link 7-8--110.889241269link 8-1--97.8992985342link 2-6--109.15753793link 1-4--96.2333915468link 1-7--98.4743945222link 0-1--108.150916744link 6-1--95.4541122012link 1-2--121.660957325link 6-5--81.8863391424link 4-2--111.14881723link 8-5--117.758640072link 8-4--79.228724215link 3-5--79.0966505202link 6-0--70.3279969234link 2-4--111.14881723link 1-0--108.150916744link 6-7--83.8701372733link 5-2--88.6818851282link 8-2--99.1797014709link 7-4--103.981014162link
#aveChargePerCycle runNum=1 0@0.00 1@0.00 2@0.00 3@0.00 4@0.00 5@0.00 6@0.00 7@0.00 8@0.00
